                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (May 15 2008) (UNIX)
                              4 ; This file was generated Wed Sep  8 20:23:26 2010
                              5 ;--------------------------------------------------------
                              6 	.module debug_tmp
   016E D0 04              1728 	pop	ar4
   0170 D0 03              1729 	pop	ar3
   0172 D0 02              1730 	pop	ar2
   0174 60 03              1731 	jz	00135$
   0176 02s02r37           1732 	ljmp	00117$
   0179                    1733 00135$:
                           1734 ;	../../../include/ztex-conf.h:30: ][#noexpand[!dnapxeon!]//$0!dnapxeon!
   0179 90 E6 79           1735 	mov	dptr,#_I2DAT
   017C E5*01              1736 	mov	a,_eeprom_read_PARM_2
   017E F0                 1737 	movx	@dptr,a
                           1738 ;	../../../include/ztex-eeprom.h:143: if ( i2c_waitWrite() ) goto eeprom_read_end;
   017F C0 02              1739 	push	ar2
   0181 C0 03              1740 	push	ar3
   0183 C0 04              1741 	push	ar4
   0185 12s00r56           1742 	lcall	_i2c_waitWrite
   0188 E5 82              1743 	mov	a,dpl
   018A D0 04              1744 	pop	ar4
   018C D0 03              1745 	pop	ar3
   018E D0 02              1746 	pop	ar2
   0190 60 03              1747 	jz	00136$
   0192 02s02r37           1748 	ljmp	00117$
   0195                    1749 00136$:
                           1750 ;	../../../include/ztex-eeprom.h:144: I2CS |= bmBIT6;
   0195 90 E6 78           1751 	mov	dptr,#_I2CS
   0198 E0                 1752 	movx	a,@dptr
   0199 44 40              1753 	orl	a,#0x40
   019B F0                 1754 	movx	@dptr,a
                           1755 ;	../../../include/ztex-eeprom.h:145: i2c_waitStop();
   019C C0 02              1756 	push	ar2
   019E C0 03              1757 	push	ar3
   01A0 C0 04              1758 	push	ar4
   01A2 12s00rC6           1759 	lcall	_i2c_waitStop
                           1760 ;	../../../include/ztex-conf.h:30: ][#noexpand[!dnapxeon!]//$0!dnapxeon!
   01A5 90 E6 78           1761 	mov	dptr,#_I2CS
   01A8 E0                 1762 	movx	a,@dptr
   01A9 44 80              1763 	orl	a,#0x80
   01AB F0                 1764 	movx	@dptr,a
                           1765 ;	../../../include/ztex-eeprom.h:148: i2c_waitStart();
   01AC 12s00rAC           1766 	lcall	_i2c_waitStart
                           1767 ;	../../../include/ztex-conf.h:30: ][#noexpand[!dnapxeon!]//$0!dnapxeon!
   01AF 90 E6 79           1768 	mov	dptr,#_I2DAT
   01B2 74 A3              1769 	mov	a,#0xA3
   01B4 F0                 1770 	movx	@dptr,a
                           1771 ;	../../../include/ztex-eeprom.h:150: if ( i2c_waitWrite() ) goto eeprom_read_end;
   01B5 12s00r56           1772 	lcall	_i2c_waitWrite
   01B8 E5 82              1773 	mov	a,dpl
   01BA D0 04              1774 	pop	ar4
   01BC D0 03              1775 	pop	ar3
   01BE D0 02              1776 	pop	ar2
   01C0 70 75              1777 	jnz	00117$
                           1778 ;	../../../include/ztex-conf.h:30: ][#noexpand[!dnapxeon!]//$0!dnapxeon!
   01C2 90 E6 79           1779 	mov	dptr,#_I2DAT
   01C5 E0                 1780 	movx	a,@dptr
   01C6 8A 82              1781 	mov	dpl,r2
   01C8 8B 83              1782 	mov	dph,r3
   01CA F0                 1783 	movx	@dptr,a
                           1784 ;	../../../include/ztex-eeprom.h:153: if ( i2c_waitRead()) goto eeprom_read_end; 
   01CB C0 02              1785 	push	ar2
   01CD C0 03              1786 	push	ar3
   01CF C0 04              1787 	push	ar4
   01D1 12s00r83           1788 	lcall	_i2c_waitRead
   01D4 E5 82              1789 	mov	a,dpl
   01D6 D0 04              1790 	pop	ar4
   01D8 D0 03              1791 	pop	ar3
   01DA D0 02              1792 	pop	ar2
   01DC 70 59              1793 	jnz	00117$
   01DE FD                 1794 	mov	r5,a
   01DF                    1795 00118$:
                           1796 ;	../../../include/ztex-eeprom.h:154: for (; bytes<length; bytes++ ) {
   01DF C3                 1797 	clr	c
   01E0 ED                 1798 	mov	a,r5
   01E1 95*03              1799 	subb	a,_eeprom_read_PARM_3
   01E3 50 2A              1800 	jnc	00121$
                           1801 ;	../../../include/ztex-conf.h:30: ][#noexpand[!dnapxeon!]//$0!dnapxeon!
   01E5 90 E6 79           1802 	mov	dptr,#_I2DAT
   01E8 E0                 1803 	movx	a,@dptr
   01E9 8A 82              1804 	mov	dpl,r2
   01EB 8B 83              1805 	mov	dph,r3
   01ED F0                 1806 	movx	@dptr,a
   01EE A3                 1807 	inc	dptr
   01EF AA 82              1808 	mov	r2,dpl
   01F1 AB 83              1809 	mov	r3,dph
                           1810 ;	../../../include/ztex-eeprom.h:156: buf++;
                           1811 ;	../../../include/ztex-eeprom.h:157: if ( i2c_waitRead()) goto eeprom_read_end; 
   01F3 C0 02              1812 	push	ar2
   01F5 C0 03              1813 	push	ar3
   01F7 C0 04              1814 	push	ar4
   01F9 C0 05              1815 	push	ar5
   01FB 12s00r83           1816 	lcall	_i2c_waitRead
   01FE E5 82              1817 	mov	a,dpl
   0200 D0 05              1818 	pop	ar5
   0202 D0 04              1819 	pop	ar4
   0204 D0 03              1820 	pop	ar3
   0206 D0 02              1821 	pop	ar2
   0208 70 2D              1822 	jnz	00117$
                           1823 ;	../../../include/ztex-eeprom.h:154: for (; bytes<length; bytes++ ) {
   020A 0D                 1824 	inc	r5
   020B 8D 04              1825 	mov	ar4,r5
   020D 80 D0              1826 	sjmp	00118$
   020F                    1827 00121$:
                           1828 ;	../../../include/ztex-conf.h:30: ][#noexpand[!dnapxeon!]//$0!dnapxeon!
   020F 90 E6 78           1829 	mov	dptr,#_I2CS
   0212 E0                 1830 	movx	a,@dptr
   0213 44 20              1831 	orl	a,#0x20
   0215 F0                 1832 	movx	@dptr,a
   0216 90 E6 79           1833 	mov	dptr,#_I2DAT
   0219 E0                 1834 	movx	a,@dptr
                           1835 ;	../../../include/ztex-eeprom.h:162: if ( i2c_waitRead()) goto eeprom_read_end; 
   021A C0 04              1836 	push	ar4
   021C 12s00r83           1837 	lcall	_i2c_waitRead
   021F E5 82              1838 	mov	a,dpl
   0221 D0 04              1839 	pop	ar4
   0223 70 12              1840 	jnz	00117$
                           1841 ;	../../../include/ztex-conf.h:30: ][#noexpand[!dnapxeon!]//$0!dnapxeon!
   0225 90 E6 78           1842 	mov	dptr,#_I2CS
   0228 E0                 1843 	movx	a,@dptr
   0229 44 40              1844 	orl	a,#0x40
   022B F0                 1845 	movx	@dptr,a
   022C 90 E6 79           1846 	mov	dptr,#_I2DAT
   022F E0                 1847 	movx	a,@dptr
                           1848 ;	../../../include/ztex-eeprom.h:166: i2c_waitStop();
   0230 C0 04              1849 	push	ar4
   0232 12s00rC6           1850 	lcall	_i2c_waitStop
   0235 D0 04              1851 	pop	ar4
                           1852 ;	../../../include/ztex-eeprom.h:168: eeprom_read_end:
   0237                    1853 00117$:
                           1854 ;	../../../include/ztex-eeprom.h:169: return bytes;
   0237 8C 82              1855 	mov	dpl,r4
   0239 22                 1856 	ret
                           1857 ;------------------------------------------------------------
                           1858 ;Allocation info for local variables in function 'eeprom_write'
                           1859 ;------------------------------------------------------------
                           1860 ;addr                      Allocated with name '_eeprom_write_PARM_2'
                           1861 ;length                    Allocated with name '_eeprom_write_PARM_3'
                           1862 ;buf                       Allocated to registers r2 r3 
                           1863 ;bytes                     Allocated to registers r4 
                           1864 ;------------------------------------------------------------
                           1865 ;	../../../include/ztex-eeprom.h:178: BYTE eeprom_write ( __xdata BYTE *buf, WORD addr, BYTE length ) {
                           1866 ;	-----------------------------------------
                           1867 ;	 function eeprom_write
                           1868 ;	-----------------------------------------
   023A                    1869 _eeprom_write:
   023A AA 82              1870 	mov	r2,dpl
   023C AB 83              1871 	mov	r3,dph
                           1872 ;	../../../include/ztex-eeprom.h:179: BYTE bytes = 0;
   023E 7C 00              1873 	mov	r4,#0x00
                           1874 ;	../../../include/ztex-eeprom.h:181: if ( eeprom_select(100,0) ) 
   0240 75*00 00           1875 	mov	_eeprom_select_PARM_2,#0x00
   0243 75 82 64           1876 	mov	dpl,#0x64
   0246 C0 02              1877 	push	ar2
   0248 C0 03              1878 	push	ar3
   024A C0 04              1879 	push	ar4
   024C 12s00rE0           1880 	lcall	_eeprom_select
   024F E5 82              1881 	mov	a,dpl
   0251 D0 04              1882 	pop	ar4
   0253 D0 03              1883 	pop	ar3
   0255 D0 02              1884 	pop	ar2
   0257 60 03              1885 	jz	00121$
   0259 02s02rED           1886 	ljmp	00109$
   025C                    1887 00121$:
                           1888 ;	../../../include/ztex-eeprom.h:30: ***** global variables **********************************************
   025C 90 E6 79           1889 	mov	dptr,#_I2DAT
   025F E5*05              1890 	mov	a,(_eeprom_write_PARM_2 + 1)
   0261 F0                 1891 	movx	@dptr,a
                           1892 ;	../../../include/ztex-eeprom.h:185: if ( i2c_waitWrite() ) goto eeprom_write_end;
   0262 C0 02              1893 	push	ar2
   0264 C0 03              1894 	push	ar3
   0266 C0 04              1895 	push	ar4
   0268 12s00r56           1896 	lcall	_i2c_waitWrite
   026B E5 82              1897 	mov	a,dpl
   026D D0 04              1898 	pop	ar4
   026F D0 03              1899 	pop	ar3
   0271 D0 02              1900 	pop	ar2
   0273 60 03              1901 	jz	00122$
   0275 02s02rED           1902 	ljmp	00109$
